Attributed_Touch_Type,Attributed_Touch_Time,Install_Time,Event_Time,Event_Name,Event_Value,Event_Revenue,Event_Revenue_Currency,Event_Revenue_USD,Event_Source,Is_Receipt_Validated,Partner,Media_Source,Channel,Keywords,Campaign,Campaign_ID,Adset,Adset_ID,Ad,Ad_ID,Ad_Type,Site_ID,Sub_Site_ID,Sub_Param_1,Sub_Param_2,Sub_Param_3,Sub_Param_4,Sub_Param_5,Cost_Model,Cost_Value,Cost_Currency,Contributor_1_Partner,Contributor_1_Media_Source,Contributor_1_Campaign,Contributor_1_Touch_Type,Contributor_1_Touch_Time,Contributor_2_Partner,Contributor_2_Media_Source,Contributor_2_Campaign,Contributor_2_Touch_Type,Contributor_2_Touch_Time,Contributor_3_Partner,Contributor_3_Media_Source,Contributor_3_Campaign,Contributor_3_Touch_Type,Contributor_3_Touch_Time,Region,Country_Code,State,City,Postal_Code,DMA,IP,WIFI,Operator,Carrier,Language,AppsFlyer_ID,Advertising_ID,IDFA,Android_ID,Customer_User_ID,IMEI,IDFV,Platform,Device_Type,OS_Version,App_Version,SDK_Version,App_ID,App_Name,Bundle_ID,Is_Retargeting,Retargeting_Conversion_Type,Attribution_Lookback,Reengagement_Window,Is_Primary_Attribution,User_Agent,HTTP_Referrer,Original_URL
click,,2025-06-05 06:18:22,2025-06-05 06:18:22,install,,,,,SDK,,,Apple Search Ads,,water out of speaker,SPK_US_Discovery_14/04,1823833913,US_Broad,1824085852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EU,RU,OMS,Cherlak,646250,643005.0,176.59.137.95,False,,,,1749103961036-4039077,,,,,,B4E039E0-77FE-4134-8D58-403FF868A5A3,ios,,18.3.1,1.1,v6.15.2,id6743389913,WaveTune - Speaker Cleaner,com.app.clean.speaker.ware,False,,7d,,,SpeakerClean/13 CFNetwork/3826.400.120 Darwin/24.3.0,,
click,,2025-06-05 02:50:38,2025-06-05 02:50:38,install,,,,,SDK,,,Apple Search Ads,,eject water,SPK_US_Discovery_14/04,1823833913,US_Broad,1824085852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,US,NC,Raeford,28376,560.0,149.154.44.105,True,,,,1749091823714-3134408,,EEA01062-D86B-4620-B289-25501D41A530,,,,3E134A40-8676-47F7-9AD8-39A2B1E1103E,ios,,18.5,1.1,v6.15.2,id6743389913,WaveTune - Speaker Cleaner,com.app.clean.speaker.ware,False,,7d,,,SpeakerClean/13 CFNetwork/3826.500.131 Darwin/24.5.0,,
click,,2025-06-05 02:39:39,2025-06-05 02:39:39,install,,,,,SDK,,,Apple Search Ads,,clear wave,SPK_US_Discovery_14/04,1823833913,US_Broad,1824085852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,US,IL,Monticello,61856,648.0,67.220.73.184,True,,,,1749091155210-0170914,,,,,,0170E9A1-A4A6-4CA3-A6C1-519966A9AFDA,ios,,18.5,1.1,v6.15.2,id6743389913,WaveTune - Speaker Cleaner,com.app.clean.speaker.ware,False,,7d,,,SpeakerClean/13 CFNetwork/3826.500.131 Darwin/24.5.0,,
click,,2025-06-05 02:02:16,2025-06-05 02:02:16,install,,,,,SDK,,,Apple Search Ads,,clean wave,SPK_US_Discovery_14/04,1823833913,US_Broad,1824085852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,US,NC,Raleigh,27604,560.0,172.59.221.119,False,,,,1749088919015-7277588,,,,,,727FD758-8265-49F6-96AB-4D8E3352C2E6,ios,,18.3.1,1.1,v6.15.2,id6743389913,WaveTune - Speaker Cleaner,com.app.clean.speaker.ware,False,,7d,,,SpeakerClean/13 CFNetwork/3826.400.120 Darwin/24.3.0,,
click,,2025-06-05 02:01:00,2025-06-05 02:01:00,install,,,,,SDK,,,Apple Search Ads,,clean wave,SPK_US_Discovery_14/04,1823833913,US_Broad,1824085852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,US,CA,Covina,91724,803.0,172.56.183.212,False,,,,1749088840400-4931713,,D2BF3BC1-7EC7-4DCA-9697-AEE939E758A3,,,,E49E3171-36AE-4214-8523-8199FF61EB79,ios,,18.5,1.1,v6.15.2,id6743389913,WaveTune - Speaker Cleaner,com.app.clean.speaker.ware,False,,7d,,,SpeakerClean/13 CFNetwork/3826.500.131 Darwin/24.5.0,,
click,,2025-06-05 01:31:45,2025-06-05 01:31:45,install,,,,,SDK,,,Apple Search Ads,,clean wave,SPK_US_Discovery_14/04,1823833913,US_Broad,1824085852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,US,CA,Los Angeles,90023,803.0,172.114.93.122,True,,,,1749087085594-9339493,,,,,,C93FDD3E-B9FD-4931-8D6D-5940D24A585F,ios,,18.5,1.1,v6.15.2,id6743389913,WaveTune - Speaker Cleaner,com.app.clean.speaker.ware,False,,7d,,,SpeakerClean/13 CFNetwork/3826.500.131 Darwin/24.5.0,,
click,,2025-06-04 17:15:36,2025-06-04 17:15:36,install,,,,,SDK,,,Apple Search Ads,,clear wave,SPK_US_Discovery_14/04,1823833913,US_Broad,1824085852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,US,TN,Knoxville,37909,557.0,73.108.52.207,True,,,,1749057313483-7045140,,,,,,7EB0F45F-AD1A-4083-8847-6DCB72932841,ios,,18.5,1.1,v6.15.2,id6743389913,WaveTune - Speaker Cleaner,com.app.clean.speaker.ware,False,,7d,,,SpeakerClean/13 CFNetwork/3826.500.131 Darwin/24.5.0,,
click,,2025-06-04 10:05:26,2025-06-04 10:05:26,install,,,,,SDK,,,Apple Search Ads,,clean wave,SPK_US_Discovery_14/04,1823833913,US_Broad,1824085852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EU,RU,YAR,Rybinsk,152935,643001.0,217.15.128.213,True,,,,1749031340590-6226057,,,,,,62FAAE26-0572-47C7-88CD-70F16906CA58,ios,,18.3.1,1.1,v6.15.2,id6743389913,WaveTune - Speaker Cleaner,com.app.clean.speaker.ware,False,,7d,,,SpeakerClean/13 CFNetwork/3826.400.120 Darwin/24.3.0,,
click,,2025-06-04 09:33:36,2025-06-04 09:33:36,install,,,,,SDK,,,Apple Search Ads,,clear wave,SPK_US_Discovery_14/04,1823833913,US_Broad,1824085852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EU,DE,SN,Falkenstein,08223,276008.0,91.107.134.232,True,,,,1749029281028-2380194,,FDEF2C4E-3AF1-4AC3-B337-3027D6376A3B,,,,2B3BD801-E9A4-40B8-80AE-9B1E97D400CA,ios,,18.3.1,1.1,v6.15.2,id6743389913,WaveTune - Speaker Cleaner,com.app.clean.speaker.ware,False,,7d,,,SpeakerClean/13 CFNetwork/3826.400.120 Darwin/24.3.0,,
click,,2025-06-04 07:18:41,2025-06-04 07:18:41,install,,,,,SDK,,,Apple Search Ads,,water remover,SPK_US_Discovery_14/04,1823833913,US_Broad,1824085852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AS,TH,67,Wang Chomphu,67210,,49.237.41.135,False,,,,1749021505388-2532918,,,,,,CC2532A9-1865-48BA-BB23-999198C35D60,ios,,18.3.1,1.1,v6.15.2,id6743389913,WaveTune - Speaker Cleaner,com.app.clean.speaker.ware,False,,7d,,,SpeakerClean/13 CFNetwork/3826.400.120 Darwin/24.3.0,,
click,,2025-06-04 06:50:15,2025-06-04 06:50:15,install,,,,,SDK,,,Apple Search Ads,,clean wave,SPK_US_Discovery_14/04,1823833913,US_Broad,1824085852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AS,TH,57,Chiang Rai,57290,,1.46.155.84,False,,,,1749019787829-2670554,,FE1DFFEB-D825-477F-B0BD-6F3F3771FE48,,,,D2A6C7EA-0D55-4815-AF05-2F09ACDC5296,ios,,18.5,1.1,v6.15.2,id6743389913,WaveTune - Speaker Cleaner,com.app.clean.speaker.ware,False,,7d,,,SpeakerClean/13 CFNetwork/3826.500.131 Darwin/24.5.0,,
click,,2025-06-04 05:24:25,2025-06-04 05:24:25,install,,,,,SDK,,,Apple Search Ads,,clean wave,SPK_US_Discovery_14/04,1823833913,US_Broad,1824085852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,US,CA,Los Angeles,90049,803.0,75.82.148.96,True,,,,1749014646061-2430748,,,,,,24AE307D-4839-46D9-B968-EDE4D87763E2,ios,,18.5,1.1,v6.15.2,id6743389913,WaveTune - Speaker Cleaner,com.app.clean.speaker.ware,False,,7d,,,SpeakerClean/13 CFNetwork/3826.500.131 Darwin/24.5.0,,
click,,2025-06-04 03:06:43,2025-06-04 03:06:43,install,,,,,SDK,,,Apple Search Ads,,clear wave,SPK_US_Discovery_14/04,1823833913,US_Broad,1824085852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,US,IL,Anna,62906,632.0,24.100.79.84,True,,,,1749006387279-3392047,,27E0169F-5FA0-499D-8C06-BF9A3B685868,,,,FFCE3F39-2DA0-47BC-AA56-DDBC0AA0D648,ios,,18.3.2,1.1,v6.15.2,id6743389913,WaveTune - Speaker Cleaner,com.app.clean.speaker.ware,False,,7d,,,SpeakerClean/13 CFNetwork/3826.400.120 Darwin/24.3.0,,
click,,2025-06-04 02:29:42,2025-06-04 02:29:42,install,,,,,SDK,,,Apple Search Ads,,water remover,SPK_US_Discovery_14/04,1823833913,US_Broad,1824085852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EU,RU,ZAB,Shilka,673302,643005.0,95.189.76.239,True,,,,1749004170884-3519092,,,,,,3E51909C-2A54-4318-9819-07A52086040E,ios,,18.3.2,1.1,v6.15.2,id6743389913,WaveTune - Speaker Cleaner,com.app.clean.speaker.ware,False,,7d,,,SpeakerClean/13 CFNetwork/3826.400.120 Darwin/24.3.0,,
click,,2025-06-04 01:46:31,2025-06-04 01:46:31,install,,,,,SDK,,,Apple Search Ads,,water remover,SPK_US_Discovery_14/04,1823833913,US_Broad,1824085852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,US,IL,Berkeley,60163,602.0,172.59.191.78,False,,,,1749001580899-6375998,,C584A09E-E69B-4D58-B69D-7097398337B2,,,,63AC7F59-98EB-4549-8891-E686E1DB1276,ios,,18.4.1,1.1,v6.15.2,id6743389913,WaveTune - Speaker Cleaner,com.app.clean.speaker.ware,False,,7d,,,SpeakerClean/13 CFNetwork/3826.500.111.2.2 Darwin/24.4.0,,
click,,2025-06-04 00:42:43,2025-06-04 00:42:43,install,,,,,SDK,,,Apple Search Ads,,water eject,SPK_US_Discovery_14/04,1823833913,US_Broad,1824085852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,US,FL,Orlando,32829,534.0,172.56.78.144,False,,,,1748997751912-2969746,,76E45E02-443D-4C1C-9130-E6D5860FA531,,,,2969CE7B-4EE6-418A-80AF-52F81ACD21EF,ios,,18.5,1.1,v6.15.2,id6743389913,WaveTune - Speaker Cleaner,com.app.clean.speaker.ware,False,,7d,,,SpeakerClean/13 CFNetwork/3826.500.131 Darwin/24.5.0,,
click,,2025-06-03 22:55:25,2025-06-03 22:55:25,install,,,,,SDK,,,Apple Search Ads,,eject water,SPK_US_Discovery_14/04,1823833913,US_Broad,1824085852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,US,AL,Huntsville,35801,691.0,136.53.189.171,True,,,,1748991315031-3513176,,,,,,C35131DD-76B4-47C2-BD44-BA69C341D74B,ios,,18.5,1.1,v6.15.2,id6743389913,WaveTune - Speaker Cleaner,com.app.clean.speaker.ware,False,,7d,,,SpeakerClean/13 CFNetwork/3826.500.131 Darwin/24.5.0,,
click,,2025-06-03 21:16:57,2025-06-03 21:16:57,install,,,,,SDK,,,Apple Search Ads,,clear water,SPK_US_Discovery_14/04,1823833913,US_Broad,1824085852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EU,RU,VLG,Rodiontsevo,160022,,176.65.112.127,True,,,,1748985388805-0470333,,D45BDCC8-ADFB-495E-9A31-70C2AEED139D,,,,047C0D3D-3333-4BF8-9C49-63F40637C1BA,ios,,17.0.1,1.1,v6.15.2,id6743389913,WaveTune - Speaker Cleaner,com.app.clean.speaker.ware,False,,7d,,,SpeakerClean/13 CFNetwork/1474 Darwin/23.0.0,,
click,,2025-06-03 20:05:23,2025-06-03 20:05:23,install,,,,,SDK,,,Apple Search Ads,,clear wave,SPK_US_Discovery_14/04,1823833913,US_Broad,1824085852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,US,GA,Macon,31202,503.0,75.88.205.18,True,,,,1748981099268-6158841,,,,,,C615D8BA-F8FF-41DE-8FA8-AC1CDCB21868,ios,,18.3.1,1.1,v6.15.2,id6743389913,WaveTune - Speaker Cleaner,com.app.clean.speaker.ware,False,,7d,,,SpeakerClean/13 CFNetwork/3826.400.120 Darwin/24.3.0,,
click,,2025-06-03 19:41:47,2025-06-03 19:41:47,install,,,,,SDK,,,Apple Search Ads,,speaker cleaner,SPK_US_Discovery_14/04,1823833913,US_Broad,1824085852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AF,NG,LA,Ikorodu,104211,,102.89.23.138,False,,,,1748979671618-1449654,,,,,,1BEDFB4B-4965-4C06-A7A2-10C95D3DCD86,ios,,17.5.1,1.1,v6.15.2,id6743389913,WaveTune - Speaker Cleaner,com.app.clean.speaker.ware,False,,7d,,,SpeakerClean/13 CFNetwork/1496.0.7 Darwin/23.5.0,,
click,,2025-06-03 19:04:16,2025-06-03 19:04:16,install,,,,,SDK,,,Apple Search Ads,,clean wave,SPK_US_Discovery_14/04,1823833913,US_Broad,1824085852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EU,RU,SPE,Ozerki,194356,643003.0,94.19.125.46,True,,,,1748977438444-2045708,,4BFEF4B2-5086-4D16-926B-38BD1676E215,,,,20EC4C57-A08A-47B9-9E22-E75CB757B624,ios,,16.2,1.1,v6.15.2,id6743389913,WaveTune - Speaker Cleaner,com.app.clean.speaker.ware,False,,7d,,,SpeakerClean/13 CFNetwork/1402.0.8 Darwin/22.2.0,,
click,,2025-06-03 13:58:25,2025-06-03 13:58:25,install,,,,,SDK,,,Apple Search Ads,,clear wave,SPK_US_Discovery_14/04,1823833913,US_Broad,1824085852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AS,IR,07,Kavar,71,,5.119.192.96,False,,,,1748959050245-3782502,,,,,,378F250A-CB2C-4861-9C2E-AF480CB2F3B9,ios,,18.5,1.1,v6.15.2,id6743389913,WaveTune - Speaker Cleaner,com.app.clean.speaker.ware,False,,7d,,,SpeakerClean/13 CFNetwork/3826.500.131 Darwin/24.5.0,,
click,,2025-06-03 09:56:46,2025-06-03 09:56:46,install,,,,,SDK,,,Apple Search Ads,,eject water,SPK_US_Discovery_14/04,1823833913,US_Broad,1824085852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EU,RU,ORL,Oryol,302010,,213.87.151.211,False,,,,1748944558044-2954621,,,,,,2954B621-3A10-49A8-95EF-595E026EBFA5,ios,,18.3.2,1.1,v6.15.2,id6743389913,WaveTune - Speaker Cleaner,com.app.clean.speaker.ware,False,,7d,,,SpeakerClean/13 CFNetwork/3826.400.120 Darwin/24.3.0,,
click,,2025-06-03 01:48:10,2025-06-03 01:48:10,install,,,,,SDK,,,Apple Search Ads,,clear wave,SPK_US_Discovery_14/04,1823833913,US_Broad,1824085852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,US,NC,New London,28127,517.0,74.206.91.232,True,,,,1748915276847-2169926,,,,,,D216992C-6A7C-4F30-AE6D-2F687CE69EEE,ios,,18.5,1.1,v6.15.2,id6743389913,WaveTune - Speaker Cleaner,com.app.clean.speaker.ware,False,,7d,,,SpeakerClean/13 CFNetwork/3826.500.131 Darwin/24.5.0,,
click,,2025-06-03 00:57:57,2025-06-03 00:57:57,install,,,,,SDK,,,Apple Search Ads,,clear wave,SPK_US_Discovery_14/04,1823833913,US_Broad,1824085852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,US,CA,Perris,92570,803.0,76.32.171.43,True,,,,1748912247253-7208780,,CB9C2A21-BA9E-4944-822C-63F473C016BD,,,,7AC20878-E00B-4334-AE92-FDFB7AD650D7,ios,,18.5,1.1,v6.15.2,id6743389913,WaveTune - Speaker Cleaner,com.app.clean.speaker.ware,False,,7d,,,SpeakerClean/13 CFNetwork/3826.500.131 Darwin/24.5.0,,
click,,2025-06-03 00:09:49,2025-06-03 00:09:49,install,,,,,SDK,,,Apple Search Ads,,speaker cleaner,SPK_US_Discovery_14/04,1823833913,US_Broad,1824085852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,US,IN,Indianapolis,46204,527.0,47.227.22.251,True,,,,1748909142234-8501049,,,,,,DFAFB85E-B010-4E96-9595-85BEF652952A,ios,,18.5,1.1,v6.15.2,id6743389913,WaveTune - Speaker Cleaner,com.app.clean.speaker.ware,False,,7d,,,SpeakerClean/13 CFNetwork/3826.500.131 Darwin/24.5.0,,
click,,2025-06-02 22:59:41,2025-06-02 22:59:41,install,,,,,SDK,,,Apple Search Ads,,clear wave,SPK_US_Discovery_14/04,1823833913,US_Broad,1824085852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,US,MI,Sault Sainte Marie,49783,540.0,174.84.142.193,True,,,,1748905174219-5640997,,,,,,E5EECEBD-B6EE-4C0B-99B7-B04E1441A351,ios,,18.5,1.1,v6.15.2,id6743389913,WaveTune - Speaker Cleaner,com.app.clean.speaker.ware,False,,7d,,,SpeakerClean/13 CFNetwork/3826.500.131 Darwin/24.5.0,,
click,,2025-06-02 22:52:07,2025-06-02 22:52:07,install,,,,,SDK,,,Apple Search Ads,,clear wave,SPK_US_Discovery_14/04,1823833913,US_Broad,1824085852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,US,CA,Brentwood,94513,807.0,67.160.248.66,True,,,,1748904111029-8243777,,9A359365-46B0-4E83-8DF0-C89678B94212,,,,8D24E377-7EE2-4A2A-900F-CA6C1DDD29CE,ios,,18.3.2,1.1,v6.15.2,id6743389913,WaveTune - Speaker Cleaner,com.app.clean.speaker.ware,False,,7d,,,SpeakerClean/13 CFNetwork/3826.400.120 Darwin/24.3.0,,
click,,2025-06-02 22:41:01,2025-06-02 22:41:01,install,,,,,SDK,,,Apple Search Ads,,clear wave,SPK_US_Discovery_14/04,1823833913,US_Broad,1824085852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,US,FL,Miami,33162,528.0,73.57.168.64,True,,,,1748903942643-5497696,,,,,,C54976F9-6581-435A-AC97-F2939F113270,ios,,18.3.2,1.1,v6.15.2,id6743389913,WaveTune - Speaker Cleaner,com.app.clean.speaker.ware,False,,7d,,,SpeakerClean/13 CFNetwork/3826.400.120 Darwin/24.3.0,,
click,,2025-06-02 20:49:49,2025-06-02 20:49:49,install,,,,,SDK,,,Apple Search Ads,,clear wave,SPK_US_Discovery_14/04,1823833913,US_Broad,1824085852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,US,MI,Fenton,48430,513.0,35.149.108.133,True,,,,1748897365884-3289974,,805CD59A-6C14-4B86-838B-68622F1787BC,,,,F32C8F99-7DA4-466C-87B1-AAC59C6D74DB,ios,,18.5,1.1,v6.15.2,id6743389913,WaveTune - Speaker Cleaner,com.app.clean.speaker.ware,False,,7d,,,SpeakerClean/13 CFNetwork/3826.500.131 Darwin/24.5.0,,
click,,2025-06-02 20:23:56,2025-06-02 20:23:56,install,,,,,SDK,,,Apple Search Ads,,clear water,SPK_US_Discovery_14/04,1823833913,US_Broad,1824085852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,US,NC,Charlotte,28215,517.0,172.58.250.178,False,,,,1748895827191-9277917,,,,,,9A277917-173F-458C-8683-ACE65D26F6CA,ios,,18.4.1,1.1,v6.15.2,id6743389913,WaveTune - Speaker Cleaner,com.app.clean.speaker.ware,False,,7d,,,SpeakerClean/13 CFNetwork/3826.500.111.2.2 Darwin/24.4.0,,
click,,2025-06-02 19:36:13,2025-06-02 19:36:13,install,,,,,SDK,,,Apple Search Ads,,speaker cleaner,SPK_US_Discovery_14/04,1823833913,US_Broad,1824085852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,US,KY,Louisville,40219,529.0,74.140.145.176,True,,,,1748892965695-4575449,,,,,,DB4FF5D7-AD54-492B-81F4-4370A9E52F35,ios,,18.5,1.1,v6.15.2,id6743389913,WaveTune - Speaker Cleaner,com.app.clean.speaker.ware,False,,7d,,,SpeakerClean/13 CFNetwork/3826.500.131 Darwin/24.5.0,,
click,,2025-06-02 18:42:15,2025-06-02 18:42:15,install,,,,,SDK,,,Apple Search Ads,,clear wave,SPK_US_Discovery_14/04,1823833913,US_Broad,1824085852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,US,FL,Boca Raton,33433,548.0,76.26.63.252,True,,,,1748889703266-2400638,,0BE5D309-C17D-4D45-B2B0-A815692232D3,,,,240063F8-8B66-4CA2-AA94-48D73735C2ED,ios,,18.5,1.1,v6.15.2,id6743389913,WaveTune - Speaker Cleaner,com.app.clean.speaker.ware,False,,7d,,,SpeakerClean/13 CFNetwork/3826.500.131 Darwin/24.5.0,,
click,,2025-06-02 13:03:26,2025-06-02 13:03:26,install,,,,,SDK,,,Apple Search Ads,,clear wave,SPK_US_Discovery_14/04,1823833913,US_Broad,1824085852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AS,MM,06,Hlaing,11051,,45.112.47.24,False,,,,1748869186566-1542817,,877599D8-721E-4FDA-826B-755828952D04,,,,E154C281-76E9-4D15-8C05-EA3D6C73E068,ios,,18.3.1,1.1,v6.15.2,id6743389913,WaveTune - Speaker Cleaner,com.app.clean.speaker.ware,False,,7d,,,SpeakerClean/13 CFNetwork/3826.400.120 Darwin/24.3.0,,
click,,2025-06-02 11:30:09,2025-06-02 11:30:09,install,,,,,SDK,,,Apple Search Ads,,water remover,SPK_US_Discovery_14/04,1823833913,US_Broad,1824085852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,US,VA,Chantilly,20152,511.0,71.163.61.71,True,,,,1748863794705-2732535,,,,,,CC273F25-3F5C-4048-BCA6-19D641960A13,ios,,18.5,1.1,v6.15.2,id6743389913,WaveTune - Speaker Cleaner,com.app.clean.speaker.ware,False,,7d,,,SpeakerClean/13 CFNetwork/3826.500.131 Darwin/24.5.0,,
click,,2025-06-02 09:34:55,2025-06-02 09:34:55,install,,,,,SDK,,,Apple Search Ads,,clear wave,SPK_US_Discovery_14/04,1823833913,US_Broad,1824085852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AS,TH,65,Hua Ro,65000,,182.232.236.240,False,,,,1748856661930-9239485,,,,,,923948B5-5DA1-4E83-9EBF-B116A3062E38,ios,,18.5,1.1,v6.15.2,id6743389913,WaveTune - Speaker Cleaner,com.app.clean.speaker.ware,False,,7d,,,SpeakerClean/13 CFNetwork/3826.500.131 Darwin/24.5.0,,
click,,2025-06-02 07:09:41,2025-06-02 07:09:41,install,,,,,SDK,,,Apple Search Ads,,eject water,SPK_US_Discovery_14/04,1823833913,US_Broad,1824085852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AS,MM,07,Oke Hpo Kone,1018204,,202.165.83.158,True,,,,1748848021807-2559972,,D8F7D1AF-5D15-43B2-B837-138D884FE040,,,,2C55A9C9-7292-4E15-87BE-A55B1B45927A,ios,,18.3.2,1.1,v6.15.2,id6743389913,WaveTune - Speaker Cleaner,com.app.clean.speaker.ware,False,,7d,,,SpeakerClean/13 CFNetwork/3826.400.120 Darwin/24.3.0,,
click,,2025-06-02 04:25:48,2025-06-02 04:25:48,install,,,,,SDK,,,Apple Search Ads,,clear water,SPK_US_Discovery_14/04,1823833913,US_Broad,1824085852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,US,MN,St Paul,55106,613.0,73.24.15.131,True,,,,1748838334589-9658105,,,,,,96BC5810-B574-4740-97D8-BC14B594DE23,ios,,18.4.1,1.1,v6.15.2,id6743389913,WaveTune - Speaker Cleaner,com.app.clean.speaker.ware,False,,7d,,,SpeakerClean/13 CFNetwork/3826.500.111.2.2 Darwin/24.4.0,,
click,,2025-06-02 04:04:14,2025-06-02 04:04:14,install,,,,,SDK,,,Apple Search Ads,,clear wave,SPK_US_Discovery_14/04,1823833913,US_Broad,1824085852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,US,TN,Dandridge,37725,557.0,174.212.163.126,False,,,,1748837042719-5022994,,,,,,BEE502CE-D299-4489-B808-69FB48FE1431,ios,,18.5,1.1,v6.15.2,id6743389913,WaveTune - Speaker Cleaner,com.app.clean.speaker.ware,False,,7d,,,SpeakerClean/13 CFNetwork/3826.500.131 Darwin/24.5.0,,
click,,2025-06-02 03:04:18,2025-06-02 03:04:18,install,,,,,SDK,,,Apple Search Ads,,clear wave,SPK_US_Discovery_14/04,1823833913,US_Broad,1824085852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MX,TAM,Control Cik 9,87552,,148.244.179.50,True,,,,1748833424384-8199756,,56E15F98-F104-4FCB-820A-DB432246D2A3,,,,A8BF1B99-7560-46EE-A512-E41DCF39566B,ios,,18.5,1.1,v6.15.2,id6743389913,WaveTune - Speaker Cleaner,com.app.clean.speaker.ware,False,,7d,,,SpeakerClean/13 CFNetwork/3826.500.131 Darwin/24.5.0,,
click,,2025-06-02 02:35:25,2025-06-02 02:35:25,install,,,,,SDK,,,Apple Search Ads,,clear wave,SPK_US_Discovery_14/04,1823833913,US_Broad,1824085852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,US,MO,St Louis,63136,609.0,99.63.166.7,True,,,,1748831718124-5050874,,,,,,A505DACE-0B87-4EFE-83A7-565A2775DB53,ios,,18.5,1.1,v6.15.2,id6743389913,WaveTune - Speaker Cleaner,com.app.clean.speaker.ware,False,,7d,,,SpeakerClean/13 CFNetwork/3826.500.131 Darwin/24.5.0,,
click,,2025-06-02 02:16:37,2025-06-02 02:16:37,install,,,,,SDK,,,Apple Search Ads,,clear wave,SPK_US_Discovery_14/04,1823833913,US_Broad,1824085852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PR,NO REGION,San Juan,00920,,66.50.50.254,False,,,,1748830582394-9630354,,E65C8900-0377-49DB-BF39-DB439E488B1F,,,,9DCD6303-5FCF-48C4-950A-0C8E9F804D06,ios,,18.5,1.1,v6.15.2,id6743389913,WaveTune - Speaker Cleaner,com.app.clean.speaker.ware,False,,7d,,,SpeakerClean/13 CFNetwork/3826.500.131 Darwin/24.5.0,,
click,,2025-06-02 01:47:08,2025-06-02 01:47:08,install,,,,,SDK,,,Apple Search Ads,,eject water,SPK_US_Discovery_14/04,1823833913,US_Broad,1824085852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,US,LA,Rayville,71269,628.0,24.72.166.147,True,,,,1748828818001-5037868,,,,,,50CD378A-C6C8-412D-A40A-884724AFA94F,ios,,18.5,1.1,v6.15.2,id6743389913,WaveTune - Speaker Cleaner,com.app.clean.speaker.ware,False,,7d,,,SpeakerClean/13 CFNetwork/3826.500.131 Darwin/24.5.0,,
click,,2025-06-02 01:18:23,2025-06-02 01:18:23,install,,,,,SDK,,,Apple Search Ads,,clear wave,SPK_US_Discovery_14/04,1823833913,US_Broad,1824085852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AS,IQ,AR,Arbil,44,,130.193.242.47,True,,,,1748845048178-6895729,,,,,,68E95729-DCE2-4CEB-ABBC-227130F4B8CB,ios,,18.4.1,1.1,v6.15.2,id6743389913,WaveTune - Speaker Cleaner,com.app.clean.speaker.ware,False,,7d,,,SpeakerClean/13 CFNetwork/3826.500.111.2.2 Darwin/24.4.0,,
